GEO_ID_2,ACS_161
1400000US11001007407,0.0
1400000US11001007409,0.0
1400000US11001007502,0.0
1400000US11001007503,0.0
1400000US11001007504,0.0
1400000US11001007603,0.0
1400000US11001007604,0.0
1400000US11001007605,0.0
1400000US11001007707,0.0
1400000US11001007708,0.1
1400000US11001007709,0.0
1400000US11001007803,0.0
1400000US11001007804,0.0
1400000US11001007807,0.0
1400000US11001007808,0.0
1400000US11001007809,0.0
1400000US11001007903,0.0
1400000US11001008001,1.3
1400000US11001008002,0.8
1400000US11001008200,0.0
1400000US11001008301,0.0
1400000US11001008402,0.0
1400000US11001008410,1.5
1400000US11001008701,0.0
1400000US11001008802,0.8
1400000US11001008803,0.0
1400000US11001008804,0.0
1400000US11001008903,0.0
1400000US11001009000,1.2
1400000US11001009102,0.0
1400000US11001009201,0.0
1400000US11001009204,1.5
1400000US11001000100,0.0
1400000US11001000201,0.0
1400000US11001000400,0.0
1400000US11001000702,7.2
1400000US11001001002,0.3
1400000US11001001401,0.0
1400000US11001001702,0.5
1400000US11001002201,0.0
1400000US11001002501,0.0
1400000US11001002801,0.0
1400000US11001002900,0.0
1400000US11001003301,0.7
1400000US11001003600,2.4
1400000US11001004002,0.9
1400000US11001004202,1.1
1400000US11001004702,
1400000US11001004901,0.0
1400000US11001005600,2.8
1400000US11001006400,0.0
1400000US11001006801,0.0
1400000US11001007100,0.0
1400000US11001007403,0.0
1400000US11001007408,0.0
1400000US11001007601,0.2
1400000US11001007703,0.0
1400000US11001007806,0.0
1400000US11001007901,0.0
1400000US11001008302,0.0
1400000US11001008702,0.0
1400000US11001008904,0.0
1400000US11001009203,0.0
1400000US11001009302,0.0
1400000US11001009504,0.7
1400000US11001009509,0.0
1400000US11001009602,0.0
1400000US11001009603,0.0
1400000US11001009604,0.0
1400000US11001009700,0.0
1400000US11001009802,0.0
1400000US11001009807,0.0
1400000US11001009904,0.0
1400000US11001009906,0.0
1400000US11001010500,
1400000US11001010800,
1400000US11001000202,0.9
1400000US11001000300,0.0
1400000US11001000501,0.0
1400000US11001000502,0.0
1400000US11001000600,2.2
1400000US11001000701,0.8
1400000US11001000802,0.0
1400000US11001000901,0.1
1400000US11001000902,0.4
1400000US11001001001,0.7
1400000US11001001100,0.0
1400000US11001001200,2.2
1400000US11001001301,1.4
1400000US11001001302,0.5
1400000US11001001402,1.0
1400000US11001001500,0.0
1400000US11001001600,0.0
1400000US11001001803,0.7
1400000US11001001804,0.0
1400000US11001001901,0.0
1400000US11001002001,0.2
1400000US11001002002,0.0
1400000US11001002101,0.1
1400000US11001002102,0.0
1400000US11001002202,0.0
1400000US11001002301,0.0
1400000US11001002302,1.6
1400000US11001002400,0.0
1400000US11001002502,0.0
1400000US11001002600,0.6
1400000US11001002701,0.0
1400000US11001002702,0.0
1400000US11001002802,0.4
1400000US11001003000,0.0
1400000US11001003100,0.8
1400000US11001003200,1.6
1400000US11001003302,0.0
1400000US11001003400,0.3
1400000US11001003500,0.0
1400000US11001003700,0.0
1400000US11001003800,0.0
1400000US11001003900,0.6
